nivel1,nivel2,nivel3,orders_ref,gfv_ref,qty_ref,incent_ref,orders_act,gfv_act,qty_act,incent_act,delta_gfv,share_act_orders_country,share_ref_orders_country,share_act_orders_local,share_ref_orders_local
OVERALL,,,1193724,886879479.2225555,3485516,7610937.622786877,1219124,895120677.2030001,3497248,6602606.588196709,8241197.9804445505,1.0,1.0,1.0,1.0
VERTICAL,Courier,,73149,-45716.94000000001,107550,440.9836065573771,77551,-48437.25000000001,113293,293.44262295081967,-2720.3099999999977,0.0636120689938021,0.0612779838555646,0.0636120689938021,0.0612779838555646
VERTICAL,D-Mart,,191565,194546084.25500003,1408072,2419755.4098360534,184666,188646323.88900006,1365532,2035875.4098360564,-5899760.365999967,0.15147433731105286,0.1604767936306885,0.15147433731105286,0.1604767936306885
VERTICAL,Food,,824736,612667787.8599999,1599001,4704843.114590166,847404,622894851.1600001,1624770,4177709.817704914,10227063.30000019,0.6950925418579242,0.6908933723373242,0.6950925418579242,0.6908933723373242
VERTICAL,Local Stores,,49617,38181564.98,103489,31534.75409836066,49118,37981527.400000006,103184,25654.672131147538,-200037.57999999076,0.04028958498069105,0.041564884345125,0.04028958498069105,0.041564884345125
VERTICAL,Local Stores (Market),,54657,41529759.06755555,267404,454363.3606557378,60385,45646412.00399999,290469,363073.2459016394,4116652.9364444464,0.049531466856529774,0.04578696583129769,0.049531466856529774,0.04578696583129769
SEGMENT,Courier,Courier,73149,-45716.94000000001,107550,440.9836065573771,77551,-48437.25000000001,113293,293.44262295081967,-2720.3099999999977,0.0636120689938021,0.0612779838555646,1.0,1.0
SEGMENT,D-Mart,D-Mart,191565,194546084.25500003,1408072,2419755.4098360534,184666,188646323.88900006,1365532,2035875.4098360564,-5899760.365999967,0.15147433731105286,0.1604767936306885,1.0,1.0
SEGMENT,Food,Food N/D,4214,3112149.9099999997,6248,30231.346065573776,7125,5454169.53,18032,78782.7431147541,2342019.6200000006,0.005844360376795142,0.0035301292426054933,0.008408032060268774,0.005109513832305125
SEGMENT,Food,Global KA,200627,129280210.43999998,333264,1433198.3052459033,200969,128123220.39999992,324457,806950.3585245861,-1156990.0400000662,0.16484705411426565,0.16806816315999343,0.23715842738528495,0.2432620862918558
SEGMENT,Food,Large Chain,60153,43126069.949999996,131047,508080.66344262304,61755,44625185.93,132007,483263.32163934427,1499115.9800000042,0.05065522457108547,0.050391045166219325,0.07287551156237167,0.07293606681410779
SEGMENT,Food,Local Hero,153360,115168047.87,338053,497466.21491803275,206775,155989412.69000006,440408,701183.3036065575,40821364.82000005,0.16960949009288637,0.1284719080792545,0.24400994094906325,0.1859504132231405
SEGMENT,Food,Long Tail,278456,217670694.34,563238,1113776.3459016397,241834,183295908.94000003,480424,1051361.9506557377,-34374785.399999976,0.19836702419114052,0.2332666512527184,0.28538217898428614,0.33763046599154156
SEGMENT,Food,National KA,127926,104310615.35000001,227151,1122090.2390163941,128946,105406953.67000003,229442,1056168.1401639348,1096338.3200000226,0.10576938851175106,0.10716547543653307,0.15216590905872523,0.15511145384704925
SEGMENT,Local Stores,Not AAA,49617,38181564.98,103489,31534.75409836066,49118,37981527.400000006,103184,25654.672131147538,-200037.57999999076,0.04028958498069105,0.041564884345125,1.0,1.0
SEGMENT,Local Stores (Market),AAA,6079,8936377.407555556,72443,63801.72131147542,7167,10222747.054000001,84874,49886.96721311476,1286369.6464444455,0.005878811343226776,0.005092466935405504,0.11868841599735033,0.11122088662019504
SEGMENT,Local Stores (Market),Not AAA,48578,32593381.659999993,194961,390561.63934426237,53218,35423664.94999999,205595,313186.2786885246,2830283.2899999954,0.043652655513302996,0.04069449889589218,0.8813115840026496,0.888779113379805
COCINA,Courier,UNKNOWN,73149,-45716.94000000001,107550,440.9836065573771,77551,-48437.25000000001,113293,293.44262295081967,-2720.3099999999977,0.0636120689938021,0.0612779838555646,1.0,1.0
COCINA,D-Mart,UNKNOWN,191565,194546084.25500003,1408072,2419755.4098360534,184666,188646323.88900006,1365532,2035875.4098360564,-5899760.365999967,0.15147433731105286,0.1604767936306885,1.0,1.0
COCINA,Food,Cafetería,42461,25038014.169999998,106170,67494.22131147543,46861,26952668.5,113975,79789.92032786887,1914654.330000002,0.03843825566554346,0.035570198806424265,0.05529947935105334,0.05148435378108874
COCINA,Food,Carnes,9878,11676148.2,20198,18034.4262295082,10938,12801058.8,22043,21384.426229508197,1124910.6000000015,0.008972015972124247,0.008274944627066223,0.012907656796522084,0.0119771660264618
COCINA,Food,Chivitos,9689,8499956.590000002,15261,28077.2131147541,10822,9626086.809999999,17249,52760.65573770492,1126130.219999997,0.008876865683884494,0.008116616571334747,0.012770768134207532,0.011748001784813564
COCINA,Food,Comida Armenia,10952,8856516.29,25447,29212.79655737705,12620,10190446.379999999,30284,77269.94557377048,1333930.0899999999,0.010351695151600657,0.009174650086619688,0.014892542400083078,0.013279400923447019
COCINA,Food,Comida China,8148,7260691.79,17125,73937.86049180327,8646,7548492.72,18136,80451.76836065574,287800.9299999997,0.00709197751828362,0.0068256984026458375,0.01020292564113457,0.009879525084390642
COCINA,Food,Comida Japonesa,457,426704.14,751,8707.97606557377,436,393944.0799999999,767,7711.514426229508,-32760.060000000114,0.0003576338420045869,0.00038283556332954684,0.0005145125583546927,0.0005541167112870058
COCINA,Food,Comida Mexicana,8012,6309424.629999999,14315,129426.33311475409,7603,6277577.39,14003,125485.23983606561,-31847.239999999292,0.0062364451852313625,0.006711769219685622,0.008972107754978736,0.009714623831141116
COCINA,Food,Comida Vegana,1783,1247059.0,3342,6908.196721311477,1805,1299815.0,3564,6270.491803278689,52756.0,0.0014805712954547691,0.0014936450971916456,0.0021300347886014227,0.0021619039304698715
COCINA,Food,Comida Vegetariana,8029,5357773.24,15310,59184.9662295082,8644,5697270.29,17061,67500.07196721312,339497.0499999998,0.00709033699607259,0.006726010367555649,0.01020056549178432,0.009735236487797307
COCINA,Food,Comida Venezolana,7259,5278519.249999999,12681,17920.16393442623,7331,5389800.750000002,12892,18626.229508196724,111281.5000000028,0.006013334164531254,0.0060809701405014896,0.008651127443344614,0.008801604392193381
COCINA,Food,Empanadas,46569,33416211.840000004,168262,506399.4601639346,46718,32910360.01000001,161206,528205.1636065575,-505851.8299999945,0.038320958327454795,0.03901153030348724,0.0551307286725104,0.05646534163659644
COCINA,Food,Ensaladas,9472,5518670.35,13677,39122.950819672136,9572,5542461.300000001,13929,53709.30655737705,23790.950000001118,0.007851539301990609,0.007934832507346758,0.01129567479030073,0.011484887285143366
COCINA,Food,Hamburguesas,194585,142194479.33,339802,1652838.9498360672,194682,142678188.09999993,331472,1080925.6463934386,483708.7699999213,0.15969007254389217,0.16300669166406975,0.22973929790277128,0.23593610561440267
COCINA,Food,Helados,73154,45909514.08,106151,241990.45836065576,78125,48473348.83,112205,219040.90163934426,2563834.75,0.06408289886836778,0.06128217242846755,0.09219333399417515,0.0886998991192333
COCINA,Food,Licuados y Jugos,2300,1340188.0,4510,9318.44262295082,1421,848991.0,2919,10968.032786885247,-491197.0,0.001165591030936968,0.0019267435353565816,0.001676886113353253,0.0027887711946610796
COCINA,Food,Milanesas,69638,53251807.459999986,106918,626097.1544262301,68771,52769729.25999999,105902,578808.4649180329,-482078.19999999553,0.05641017648737946,0.05833676796311375,0.08115491548305177,0.08443671671904707
COCINA,Food,Panaderías,18747,8599510.79,63058,20962.04918032787,19055,8751769.95,63566,19943.44262295082,152259.16000000015,0.015630075365590374,0.01570463524231732,0.022486322934515295,0.022730910254917937
COCINA,Food,Panchos,5843,4520094.0,14906,5440.163934426229,6920,5505563.7,18893,9638.524590163934,985469.7000000002,0.005676206850164544,0.004894766294386307,0.008166116751868058,0.007084691343654212
COCINA,Food,Pastas,15844,10591950.940000001,31817,48159.83606557378,18092,11839868.059999999,36208,58070.59360655738,1247917.1199999973,0.014840163920979326,0.013272749814865079,0.021349911022369494,0.019210996003569628
COCINA,Food,Pescados y Mariscos,3281,3487750.0,6510,7418.0327868852455,3428,3635836.5,6925,5199.016393442623,148086.5,0.0028118550697057887,0.002748541538915193,0.004045295986330015,0.003978242734644783
COCINA,Food,Picadas,3052,2742357.21,5342,10530.27393442623,3360,3006133.33,5875,13099.393934426229,263776.1200000001,0.0027560773145307613,0.0025567048999601246,0.003965050908421485,0.0037005781243937452
COCINA,Food,Pizzas,149863,118084043.62,276178,519969.20016393455,146211,113569309.56000002,267575,454907.122295082,-4514734.0599999875,0.1199311964984694,0.1255424201909319,0.172539898324766,0.1817102684980406
COCINA,Food,Poke,22173,16641348.550000006,31738,162376.27180327874,24462,18401640.37,35164,146572.51836065575,1760291.8199999947,0.02006522716311056,0.018574645395418036,0.02886698670291856,0.026884966825747876
COCINA,Food,Pollo,8005,6057364.449999999,12724,26705.21524590164,9425,7006853.640000001,14941,58309.91803278688,949489.1900000013,0.007730960919479889,0.006705905217621494,0.01112220381305729,0.009706136266635626
COCINA,Food,Postres,16854,11051773.82,43053,37290.983606557376,19874,12224657.900000002,49640,41984.7593442623,1172884.080000002,0.016301869211007246,0.014118841541260793,0.023452804093443032,0.020435630310790362
COCINA,Food,Sushi,26971,36406036.760000005,54605,147610.22967213122,26705,35379565.59,54411,167927.74081967215,-1026471.1700000018,0.02190507282278095,0.022593999953087984,0.03151389419922493,0.032702586039653904
COCINA,Food,Sándwiches,22843,12955245.75,36690,24800.81967213115,24729,13823585.76,39795,18764.191147540987,868340.0099999998,0.020284236878283096,0.019135914164413216,0.029182066641177052,0.027697347999844798
COCINA,Food,Tartas,5423,2723337.25,12129,10769.672131147541,7425,4040137.7199999997,15676,23162.970819672133,1316800.4699999997,0.006090438708449674,0.004542926170538583,0.008762054462806406,0.006575437473324797
COCINA,Food,Tortillas,3170,2517038.23,5141,32025.697213114752,3170,2628953.7799999993,5448,36582.65704918033,111915.54999999935,0.002600227704482891,0.002655555220469723,0.003740836720147651,0.0038436542117720094
COCINA,Food,UNKNOWN,8358,6675139.17,16856,37643.92081967214,7143,5119421.41,13914,37640.713770491806,-1555717.7599999998,0.005859125076694414,0.0070016184645697,0.008429273404421032,0.010134152019555349
COCINA,Food,Woks,125,94370.0,174,2254.098360655738,368,324193.0,533,1229.5081967213114,229823.0,0.0003018560868295596,0.00010471432257372727,0.0004342674804461626,0.00015156365188375432
COCINA,Food,Wraps,11798,7938748.959999999,18160,96215.08000000002,12042,8237121.67,18599,75768.96704918033,298372.7100000009,0.009877584232612925,0.009883356621798674,0.014210459237860571,0.014305183719396267
COCINA,Local Stores,UNKNOWN,49617,38181564.98,103489,31534.75409836066,49118,37981527.400000006,103184,25654.672131147538,-200037.57999999076,0.04028958498069105,0.041564884345125,1.0,1.0
COCINA,Local Stores (Market),UNKNOWN,54657,41529759.06755555,267404,454363.3606557378,60385,45646412.00399999,290469,363073.2459016394,4116652.9364444464,0.049531466856529774,0.04578696583129769,1.0,1.0
